

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 07 19:33:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
                                   _RA5 0065                     _pRadioConfiguration 005E  
                          __CFG_CPD$OFF 0000                                     u745 02A1  
                                   _SMP 10A7      __size_of_radio_comm_SendCmdGetResp 0013  
                    ??_si4355_fifo_info 0052                            __CFG_BORV$LO 0000  
                                   wreg 0009                            __CFG_IESO$ON 0000  
                          _si4355_reset 03BA                                    l1702 0208  
                                  l1714 0210                                    l1706 01EA  
                                  l1810 0161                                    l1708 020A  
                                  l1740 02D3                                    l1820 017B  
                                  l1900 0256                                    l1718 0215  
                                  l1902 025C                                    l1728 0359  
                                  l1818 0162                                    l1834 0148  
                                  l1836 0199                                    l1688 0332  
                                  l1776 02B2                                    l1778 02B5  
                                  l1794 0292                                    l1796 02A9  
                                  l1892 0245                                    l1886 032F  
                                  l1894 0248                                    _TMR0 0015  
                          __CFG_WRT$OFF 0000                           __CFG_FCMEN$ON 0000  
                                  _main 0241                       ??_si4355_start_rx 0053  
                                  fsr0h 0005                                    fsr1h 0007  
                                  indf0 0000                                    fsr0l 0004  
                                  indf1 0001                                    fsr1l 0006  
                                  btemp 007E                  __size_of_Radio_PowerUp 0020  
                         __CFG_BOREN$ON 0000                    si4355_fifo_info@FIFO 0055  
                __size_of_Radio_StartRX 001B                                    start 0019  
                        ?_SPI_ReadBytes 0073                           _SPI_WriteByte 0388  
                         __CFG_MCLRE$ON 0000                 ??_si4355_get_int_status 0054  
                         __CFG_PLLEN$ON 0000             si4355_read_rx_fifo@numBytes 0052  
                                 ?_main 0070             ??_si4355_configuration_init 005A  
                         __CFG_WDTE$OFF 0000                                   i1l102 0015  
 radio_comm_SendCmdGetResp@cmdByteCount 0051                                   u54_20 0013  
                                 _STATE 0032                                   _SSPM0 10A8  
                                 _SSPM1 10A9                                   _SSPM2 10AA  
                                 _SSPM3 10AB                                   _SSPEN 10AD  
                                 _SSSEL 08ED       __end_of_radio_comm_SendCmdGetResp 0358  
                      SPI_ReadByte@data 0072                                   _dummy 0033  
                      __end_of_SPI_Init 0379             __end_of_radio_comm_ReadData 02CA  
                      SPI_ReadBytes@len 0075                                   status 0003  
                                 wtemp0 007E             radio_comm_GetResp@byteCount 0078  
                        ?_SPI_WriteByte 0070                          _SPI_WriteBytes 0358  
                       __initialization 001B                            __end_of_main 0269  
                   Radio_PowerUp@wDelay 004D                              _Radio_Init 0302  
                                ??_main 005D            __size_of_si4355_read_rx_fifo 000F  
                         _Radio_PowerUp 028C                           _Radio_StartRX 02E7  
               radio_comm_SendCmd@pData 007B                   si4355_start_rx@RX_LEN 004E  
                                _SDOSEL 08EE               _si4355_configuration_init 0145  
                                _TMR0IE 005D                                  _TMR0IF 005A  
                                _SSP1IF 008B                         ??_SPI_ReadBytes 0074  
                                _SSPBUF 0211                  __end_of_SPI_WriteBytes 036A  
                        __CFG_PWRTE$OFF 0000                              _Timer0_ISR 0004  
                        __CFG_STVREN$ON 0000                          ?_Radio_PowerUp 0070  
                        ?_Radio_StartRX 0070             __size_of_radio_comm_GetResp 0039  
           radio_comm_SendCmd@byteCount 004C            __size_of_Radio_CheckReceived 0017  
                     SPI_ReadBytes@data 0073             __size_of_radio_comm_SendCmd 001D  
           __size_of_radio_comm_PollCTS 0005                 __end_of__initialization 002F  
                       ??_SPI_WriteByte 0071                         ?_SPI_WriteBytes 0073  
                        __pcstackCOMMON 0070                            __pidataBANK0 03A1  
                           ?_Radio_Init 0070                             _RadioPacket 0044  
                             ?_SPI_Init 0070      si4355_get_int_status@CHIP_CLR_PEND 0053  
                       _si4355_start_rx 0217  __end_of_Radio_Configuration_Data_Array 0145  
        _Radio_Configuration_Data_Array 0033                              __pbssBANK0 0020  
             __size_of_si4355_fifo_info 0023                             ?_Timer0_ISR 0070  
                si4355_start_rx@CHANNEL 0054                              __pmaintext 0241  
                            __pintentry 0004                         ??_Radio_PowerUp 004B  
                       ??_Radio_StartRX 0058          __size_of_si4355_get_int_status 0043  
         __end_of_si4355_get_int_status 01DE                si4355_start_rx@CONDITION 004D  
                            ??_SPI_Init 0071              si4355_start_rx@NEXT_STATE1 0050  
            si4355_start_rx@NEXT_STATE2 0051              si4355_start_rx@NEXT_STATE3 0052  
                   __size_of_Radio_Init 0018                     _si4355_read_rx_fifo 0379  
    __size_of_si4355_configuration_init 0056                       SPI_WriteByte@data 0072  
               __end_of_si4355_start_rx 0241                       SPI_WriteBytes@len 0075  
                               __ptext1 0269                                 __ptext2 036A  
                               __ptext3 02E7                                 __ptext4 0217  
                               __ptext5 0302                                 __ptext6 0145  
                               __ptext7 028C                                 __ptext8 03BA  
                               __ptext9 031A                    ?_si4355_read_rx_fifo 004F  
                               _counter 0030                     __size_of_Timer0_ISR 0015  
            ?_radio_comm_SendCmdGetResp 004D                  radio_comm_ReadData@cmd 004E  
                               clrloop0 03B0                    end_of_initialization 002F  
                               init_ram 03A9                                 initloop 03AA  
                   _Radio_CheckReceived 031A            __size_of_radio_comm_ReadData 001E  
               radio_comm_GetResp@pData 0076                            __pstringtext 0033  
     __end_of_si4355_configuration_init 019B                   ??_si4355_read_rx_fifo 0050  
                             _Si4355Cmd 0020                    ?_Radio_CheckReceived 0070  
                      __CFG_FOSC$INTOSC 0000                        ??_SPI_WriteBytes 0074  
                      _si4355_fifo_info 0269                   __end_of_SPI_ReadBytes 0345  
            si4355_read_rx_fifo@pRxData 004F                           ?_SPI_ReadByte 0070  
                          ??_Radio_Init 007C                        ?_si4355_start_rx 004D  
            __end_of_radio_comm_GetResp 0217                   ??_Radio_CheckReceived 0058  
                     __size_of_SPI_Init 000F              __end_of_radio_comm_SendCmd 02E7  
            __end_of_radio_comm_PollCTS 03BA                     start_initialization 001B  
                         ?_si4355_reset 0070                      __end_of_Radio_Init 031A  
          si4355_configuration_init@col 005B     si4355_get_int_status@MODEM_CLR_PEND 0052  
                        ??_SPI_ReadByte 0071                   __end_of_SPI_WriteByte 0395  
                          ??_Timer0_ISR 0070                             __pdataBANK0 005E  
                  Radio_StartRX@channel 005A                             __pbssCOMMON 007C  
                        ??_si4355_reset 0071                               ___latbits 0001  
                         __pcstackBANK0 004B                      __end_of_Timer0_ISR 0019  
    radio_comm_SendCmdGetResp@pRespData 004F                   __end_of_Radio_PowerUp 02AC  
                 __end_of_Radio_StartRX 0302                   _si4355_get_int_status 019B  
                   _radio_comm_ReadData 02AC             ??_radio_comm_SendCmdGetResp 0050  
                             clear_ram0 03AF     si4355_configuration_init@numOfBytes 005C  
                  ?_radio_comm_ReadData 004B                __end_of_si4355_fifo_info 028C  
                              _SPI_Init 036A                radio_comm_ReadData@pData 004D  
                  __end_of_SPI_ReadByte 03A1                             _ctsWentHigh 007C  
                 ??_radio_comm_ReadData 007B                    __end_of_si4355_reset 03BB  
           __end_of_si4355_read_rx_fifo 0388               _radio_comm_SendCmdGetResp 0345  
            ?_si4355_configuration_init 0058                  ?_si4355_get_int_status 0052  
  si4355_configuration_init@pSetPropCmd 0058                      SPI_WriteBytes@data 0073  
            radio_comm_ReadData@pollCts 004B                                __ptext10 0379  
                              __ptext11 02AC                                __ptext20 0388  
                              __ptext12 019B                                __ptext13 0345  
                              __ptext14 02CA                                __ptext15 03B5  
                              __ptext16 01DE                                __ptext17 0331  
                              __ptext18 0395                                __ptext19 0358  
                    _radio_comm_GetResp 01DE                                _radioCmd 0034  
                    _radio_comm_SendCmd 02CA                           __size_of_main 0028  
                    _radio_comm_PollCTS 03B5                     ?_radio_comm_GetResp 0076  
                   ?_radio_comm_SendCmd 007B                     ?_radio_comm_PollCTS 0070  
                              int$flags 007E             __end_of_Radio_CheckReceived 0331  
                  ??_radio_comm_GetResp 0077                  __size_of_SPI_ReadBytes 0014  
                  ??_radio_comm_SendCmd 004B                __size_of_si4355_start_rx 002A  
                  ??_radio_comm_PollCTS 007B            radio_comm_ReadData@byteCount 004C  
      si4355_get_int_status@PH_CLR_PEND 0057                                intlevel1 0000  
                     __CFG_CLKOUTEN$OFF 0000                 __size_of_SPI_WriteBytes 0012  
              radio_comm_GetResp@errCnt 0079                   __size_of_SPI_ReadByte 000C  
                            _OPTION_REG 0095  radio_comm_SendCmdGetResp@respByteCount 004E  
